Player,GP,GS,PTS,FGM,FGA,FTM,FTA,3FGM,3FGA,OREB,DREB,AST,STL,BLK,TO,PF
1,16,14,13,4,4,5,9,0,6,10,13,3,7,9,10,0
2,172,139,26,12,9,2,7,0,9,26,5,14,9,3,6,0
3,168,72,6,3,14,0,5,0,5,25,12,1,1,5,0,5
4,175,84,22,4,8,14,19,0,10,23,10,8,7,13,7,4
5,169,46,1,0,15,1,5,0,8,22,30,10,0,19,4,0
6,192,110,5,2,14,1,5,0,5,15,28,0,9,11,4,5
7,6,6,1,0,2,1,5,0,7,12,12,10,5,20,6,3
8,149,32,19,2,10,12,15,1,0,13,8,7,8,12,4,4
9,187,66,29,2,11,19,21,2,3,16,10,15,9,13,5,0
10,40,25,13,4,3,5,9,0,4,16,24,6,8,16,4,3
11,42,8,20,1,1,6,9,4,6,25,3,1,6,14,6,3
12,182,106,14,2,12,7,11,1,7,10,28,9,3,6,7,5
13,69,11,15,6,4,3,8,0,2,20,5,9,6,6,7,3
14,112,106,5,2,5,1,4,0,9,28,30,13,0,3,7,3
15,123,104,8,3,2,2,7,0,2,27,3,1,1,12,4,4
16,172,41,1,0,7,1,6,0,3,14,1,2,6,17,0,5
17,40,26,29,13,7,0,1,1,2,0,23,3,5,10,7,3
18,31,15,3,0,1,3,8,0,3,12,0,0,3,13,6,4
19,174,73,4,0,10,4,5,0,1,25,21,10,8,9,8,1
20,192,4,9,0,5,9,13,0,10,12,6,1,1,7,10,3
21,163,141,6,1,12,1,2,1,8,15,5,14,3,10,8,5
22,62,6,15,3,5,6,11,1,2,25,29,4,1,2,3,2
23,43,25,29,9,1,5,8,2,9,30,28,7,8,0,9,3
24,87,73,30,3,3,21,24,1,10,11,25,2,7,18,4,2
25,61,19,11,3,2,2,7,1,2,20,0,3,5,17,9,4
26,29,13,14,2,9,4,4,2,1,18,30,6,2,13,8,4
27,127,100,9,0,0,9,9,0,3,29,24,14,5,0,8,5
28,126,10,19,8,8,3,6,0,0,0,5,7,4,4,4,3
29,5,4,21,3,9,12,15,1,0,22,29,7,8,2,4,3
30,191,87,2,1,3,0,0,0,3,6,23,12,5,1,6,4
31,141,137,24,6,2,9,11,1,4,26,7,3,0,18,0,3
32,192,158,21,5,3,8,9,1,4,27,17,0,3,20,3,4
33,149,95,4,1,0,2,4,0,7,15,8,6,1,6,2,4
34,124,62,15,3,7,6,8,1,4,9,8,11,4,17,3,5
35,74,25,3,1,12,1,5,0,8,15,1,5,9,7,8,3
36,152,104,8,1,3,3,8,1,0,18,21,4,2,13,2,0
37,9,7,17,2,13,10,11,1,5,20,12,1,4,2,6,1
38,52,52,14,0,8,14,15,0,3,24,1,1,5,10,6,4
39,85,20,27,5,12,5,7,4,6,20,4,5,10,8,8,1
40,53,16,30,1,15,7,11,7,9,7,6,6,7,18,6,1
41,169,142,27,2,4,20,21,1,4,6,24,12,0,20,7,3
42,16,14,1,0,8,1,5,0,5,4,29,11,9,5,8,1
